 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
   0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
 loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1839:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1839: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1839: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1824:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1824: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1824: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1781:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1781: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]loss=1.1781: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1778:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1778: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1778: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1671:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1671: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1671: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1765:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1765: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1765: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1797:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1797: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1797: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1770:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1770: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1770: 100%|██████████| 1/1 [00:07<00:00,  7.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1696:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1696: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1696: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1671:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1671: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1671: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1631:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1631: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1631: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1591:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1591: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1591: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1759:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1759: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1759: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1721:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1721: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1721: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1750:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1750: 100%|██████████| 1/1 [00:07<00:00,  7.00s/it]loss=1.1750: 100%|██████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1667:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1667: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]loss=1.1667: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1760:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1760: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1760: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1733:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1733: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1733: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1786:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1786: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1786: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1754:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1754: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1754: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1775:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1775: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1775: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1645:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1645: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1645: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1548:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1548: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1548: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1562:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1562: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1562: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1599:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1599: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1599: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1587:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1587: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1587: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1560:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1560: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]loss=1.1560: 100%|██████████| 1/1 [00:07<00:00,  7.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1695:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1695: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1695: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1829:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1829: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]loss=1.1829: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1821:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1821: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1821: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1718:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1718: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1718: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1536:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1536: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1536: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1535:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1535: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1535: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1531:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1531: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1531: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1404:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1404: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1404: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1307:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1307: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1307: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1230:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1230: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1230: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1486:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1486: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1486: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1555:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1555: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1555: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1649:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1649: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1649: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1677:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1677: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1677: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1728:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1728: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1728: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1596:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1596: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1596: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1706:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1706: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]loss=1.1706: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1810:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1810: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1810: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1846:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1846: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]loss=1.1846: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1851:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1851: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1851: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1876:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1876: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1876: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1821:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1821: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1821: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1806:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1806: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1806: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1680:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1680: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]loss=1.1680: 100%|██████████| 1/1 [00:07<00:00,  7.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1679:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1679: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]loss=1.1679: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1742:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1742: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1742: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1895:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1895: 100%|██████████| 1/1 [00:06<00:00,  6.85s/it]loss=1.1895: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1844:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1844: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1844: 100%|██████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1761:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1761: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1761: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1811:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1811: 100%|██████████| 1/1 [00:06<00:00,  6.85s/it]loss=1.1811: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1927:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1927: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1927: 100%|██████████| 1/1 [00:06<00:00,  6.99s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1966:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1966: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1966: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1886:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1886: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1886: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1834:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1834: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1834: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1725:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1725: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]loss=1.1725: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1845:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1845: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1845: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1862:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1862: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1862: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1832:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1832: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1832: 100%|██████████| 1/1 [00:07<00:00,  7.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1850:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1850: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]loss=1.1850: 100%|██████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1596:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1596: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1596: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1649:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1649: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1649: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1526:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1526: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1526: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1559:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1559: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]loss=1.1559: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1496:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1496: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1496: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1514:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1514: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]loss=1.1514: 100%|██████████| 1/1 [00:06<00:00,  6.98s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1552:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1552: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]loss=1.1552: 100%|██████████| 1/1 [00:06<00:00,  7.00s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1560:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1560: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1560: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1504:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1504: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1504: 100%|██████████| 1/1 [00:07<00:00,  7.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1565:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1565: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1565: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1662:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1662: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1662: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1483:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1483: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1483: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1361:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1361: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1361: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1427:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1427: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]loss=1.1427: 100%|██████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1283:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1283: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1283: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1149:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1149: 100%|██████████| 1/1 [00:06<00:00,  6.87s/it]loss=1.1149: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1198:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1198: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1198: 100%|██████████| 1/1 [00:07<00:00,  7.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1307:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1307: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1307: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1204:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1204: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1204: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1225:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1225: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1225: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1203:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1203: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]loss=1.1203: 100%|██████████| 1/1 [00:07<00:00,  7.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1266:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1266: 100%|██████████| 1/1 [00:06<00:00,  6.96s/it]loss=1.1266: 100%|██████████| 1/1 [00:07<00:00,  7.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1202:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1202: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1202: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1359:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1359: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]loss=1.1359: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1540:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1540: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]loss=1.1540: 100%|██████████| 1/1 [00:06<00:00,  6.91s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1507:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1507: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it]loss=1.1507: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1485:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1485: 100%|██████████| 1/1 [00:06<00:00,  6.88s/it]loss=1.1485: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1407:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1407: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]loss=1.1407: 100%|██████████| 1/1 [00:06<00:00,  6.95s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.1290:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.1290: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]loss=1.1290: 100%|██████████| 1/1 [00:06<00:00,  6.97s/it]
